com.ajx.oscilloscope.SettingsActivity -> com.ajx.oscilloscope.SettingsActivity:
    void onBuildHeaders(java.util.List) -> onBuildHeaders
com.ajx.oscilloscope.UsartActivity -> com.ajx.oscilloscope.UsartActivity:
    com.ajx.oscilloscope.util.DynamicChart chart -> a
    com.ajx.oscilloscope.util.DeviceManager deviceManager -> b
    android.widget.TextView logView -> c
    long previousBytesCount -> d
    java.util.Timer timer -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onConnectButtonClick(android.view.View) -> onConnectButtonClick
    void onSettingsButtonClick(android.view.View) -> onSettingsButtonClick
    void measureTransferRate() -> a
    com.ajx.oscilloscope.util.DynamicChart access$000(com.ajx.oscilloscope.UsartActivity) -> a
    com.ajx.oscilloscope.util.DeviceManager access$100(com.ajx.oscilloscope.UsartActivity) -> b
    long access$200(com.ajx.oscilloscope.UsartActivity) -> c
    long access$202(com.ajx.oscilloscope.UsartActivity,long) -> a
    android.widget.TextView access$300(com.ajx.oscilloscope.UsartActivity) -> d
com.ajx.oscilloscope.UsartActivity$1 -> com.ajx.oscilloscope.a:
    com.ajx.oscilloscope.UsartActivity this$0 -> a
    void onValueReceived(int) -> a
com.ajx.oscilloscope.UsartActivity$1$1 -> com.ajx.oscilloscope.b:
    int val$value -> a
    com.ajx.oscilloscope.UsartActivity$1 this$1 -> b
    void run() -> run
com.ajx.oscilloscope.UsartActivity$3 -> com.ajx.oscilloscope.c:
    com.ajx.oscilloscope.UsartActivity this$0 -> a
    void run() -> run
com.ajx.oscilloscope.UsartActivity$3$1 -> com.ajx.oscilloscope.d:
    com.ajx.oscilloscope.UsartActivity$3 this$1 -> a
    void run() -> run
com.ajx.oscilloscope.util.DeviceManager -> com.ajx.oscilloscope.a.a:
    java.lang.String TAG -> a
    int TIMEOUT -> b
    java.util.concurrent.ExecutorService mExecutor -> c
    com.hoho.android.usbserial.util.SerialInputOutputManager$Listener mListener -> d
    int baudrate -> e
    int dataBits -> f
    int stopBits -> g
    int parity -> h
    boolean swapBytes -> i
    boolean allowBadBytes -> j
    com.ajx.oscilloscope.util.DeviceManager$DataListener dataListener -> k
    android.content.Context context -> l
    com.hoho.android.usbserial.driver.UsbSerialDriver driver -> m
    com.hoho.android.usbserial.util.SerialInputOutputManager mSerialIoManager -> n
